N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m
c000000004D0D6B0E0000000000003BEF
t1292725006
s15343
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.h
c000000004D0D6B0E0000000000002C26
t1292725006
s11302
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.m
c000000004D0D6B0E0000000000005E0A
t1292725006
s24074
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.h
c000000004D0D6B0E000000000000145B
t1292725006
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.m
c000000004D0D6B0E00000000000022B3
t1292725006
s8883
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.h
c000000004D0D6B0E00000000000014C2
t1292725006
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.m
c000000004D0D6B0E0000000000002F2A
t1292725006
s12074
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.h
c000000004D0D6B0E0000000000000DA0
t1292725006
s3488
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.m
c000000004D0D6B0E0000000000002ED4
t1292725006
s11988
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.h
c000000004D0D6B0E0000000000000B86
t1292725006
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.m
c000000004D0D6B0E0000000000001B56
t1292725006
s6998
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.h
c000000004D0D6B0E0000000000002134
t1292725006
s8500
i"CCScene.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m
c000000004D0D6B0E0000000000006223
t1292725006
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.h
c000000004D0D6B0E0000000000000917
t1292725006
s2327
i"CCTransition.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m
c000000004D0D6B0E0000000000000B77
t1292725006
s2935
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.h
c000000004D0D6B0E0000000000000630
t1292725006
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m
c000000004D0D6B0E0000000000000DB7
t1292725006
s3511
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/CCGL.h
c000000004D0D6B0E0000000000000BF8
t1292725006
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/CCNS.h
c000000004D0D6B0E0000000000000965
t1292725006
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004D0D6B0E00000000000008D9
t1292725006
s2265
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004D0D6B0E000000000000198C
t1292725006
s6540
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D0D6B0E0000000000001A06
t1292725006
s6662
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004D0D6B0E0000000000003631
t1292725006
s13873
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D0D6B0E0000000000000ACF
t1292725006
s2767
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004D0D6B0E000000000000156E
t1292725006
s5486
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D0D6B0E0000000000002B53
t1292725006
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004D0D6B0E000000000000513F
t1292725006
s20799
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D0D6B0E0000000000000BC3
t1292725006
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D0D6B0E00000000000010CA
t1292725006
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004D0D6B0E0000000000002502
t1292725006
s9474
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D0D6B0E0000000000000D99
t1292725006
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004D0D6B0E0000000000001177
t1292725006
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D0D6B0E0000000000001B69
t1292725006
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004D0D6B0E0000000000002C35
t1292725006
s11317
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004D0D6B0E00000000000008C7
t1292725006
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004D0D6B0E0000000000001DB9
t1292725006
s7609
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D0D6B0E000000000000083A
t1292725006
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/glu.c
c000000004D0D6B0E0000000000000A2B
t1292725006
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/glu.h
c000000004D0D6B0E000000000000030D
t1292725006
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCArray.h
c000000004D0D6B0E0000000000000BD7
t1292725006
s3031
i"ccCArray.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCArray.m
c000000004D0D6B0E00000000000014CD
t1292725006
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCFileUtils.h
c000000004D0D6B0E0000000000000748
t1292725006
s1864
i<Foundation/Foundation.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCFileUtils.m
c000000004D0D6B0E0000000000000E7E
t1292725006
s3710
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.h
c000000004D0D6B0E00000000000006E9
t1292725006
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m
c000000004D0D6B0E0000000000000CA8
t1292725006
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CGPointExtension.h
c000000004D0D6B0E0000000000001EAB
t1292725006
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CGPointExtension.m
c000000004D0D6B0E0000000000001086
t1292725006
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D0D6B0E00000000000011A7
t1292725006
s4519

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/TGAlib.h
c000000004D0D6B0E0000000000000444
t1292725006
s1092

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/TGAlib.m
c000000004D0D6B0E0000000000001AA0
t1292725006
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/TransformUtils.h
c000000004D0D6B0E00000000000005F7
t1292725006
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/TransformUtils.m
c000000004D0D6B0E0000000000000756
t1292725006
s1878
i"TransformUtils.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ZipUtils.h
c000000004D0D6B0E0000000000000697
t1292725006
s1687
i<stdint.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ZipUtils.m
c000000004D0D6B0E00000000000014EA
t1292725006
s5354
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/base64.c
c000000004D0D6B0E0000000000000841
t1292725006
s2113
i<stdio.h>
i<stdlib.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/base64.h
c000000004D0D6B0E0000000000000227
t1292725006
s551

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ccCArray.h
c000000004D0D6B0E00000000000030F3
t1292725006
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ccUtils.c
c000000004D0D6B0E000000000000016C
t1292725006
s364
i"ccUtils.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/ccUtils.h
c000000004D0D6B0E0000000000000204
t1292725006
s516

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/uthash.h
c000000004D0D6B0E000000000000FB13
t1292725006
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/utlist.h
c000000004D0D6B0E0000000000009091
t1292725006
s37009

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/ccConfig.h
c000000004D0D6B0E00000000000025C7
t1292725006
s9671
i<Availability.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/ccMacros.h
c000000004D0D6B0E0000000000001CB9
t1292725006
s7353
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/ccTypes.h
c000000004D0D6B0E00000000000016C0
t1292725006
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/cocos2d.h
c000000004D0D6B0E00000000000010FF
t1292725006
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/cocos2d.m
c000000004D0D6B0E000000000000052A
t1292725006
s1322
i<Foundation/Foundation.h>

N/Users/jari/Desktop/KuwagataFalls/libs/cocoslive/CLScoreServerPost.h
c000000004D0D6B0E00000000000010D9
t1292725006
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocoslive/CLScoreServerPost.m
c000000004D0D6B0E00000000000027FC
t1292725006
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocoslive/CLScoreServerRequest.h
c000000004D0D6B0E00000000000010E4
t1292725006
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocoslive/CLScoreServerRequest.m
c000000004D0D6B0E0000000000001DA8
t1292725006
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocoslive/cocoslive.h
c000000004D0D6B0E00000000000005C5
t1292725006
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/jari/Desktop/KuwagataFalls/libs/cocoslive/cocoslive.m
c000000004D0D6B0E0000000000000521
t1292725006
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies314418273#314418273#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418284.386469
e314418284.749293
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCAction.m314418284#314418284#0(0"0(0#0#57"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCAction.m8622572800#1360"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCAction.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418284.445645
e314418284.756228
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionCamera.m314418284#314418284#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionCamera.m8621793216#1372"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionCamera.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418284.749392
e314418285.242537
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionEase.m314418284#314418285#0(0"0(0#0#61"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionEase.m8629196512#1368"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionEase.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418284.756339
e314418285.143643
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
